Label,Rep,Height_1_cm,Height_2_cm,Height_3_cm,Average_Height,Time,flux,swc,ts,EC,Date,Treatment,Ants,Treatment_binned,Rainfall
6,2,5.5,6.5,5,5.7,8:36,3.359,0,25.6,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,5.5,6.5,5,5.7,8:37,3.523,0,25.6,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,8,9,8,8.3,8:26,4.01,0.1,25.6,0.01,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,2,8,9,8,8.3,8:28,3.944,0.09,25.6,0.01,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,3,8,9,8,8.3,8:29,4.001,0.09,25.6,0.01,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
8,1,6,8,6,6.7,8:18,2.323,0,25.1,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,2,6,8,6,6.7,8:19,2.329,0,25.1,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,3,6,8,6,6.7,8:20,2.166,0,25.4,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
9,1,5,10,7,7.3,8:09,2.571,0.05,24.4,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,2,5,10,7,7.3,8:11,2.629,0.05,24.7,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,3,5,10,7,7.3,8:12,2.881,0.04,24.7,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
10,1,7,9.5,7.5,8,8:02,3.673,0.01,23.9,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,2,7,9.5,7.5,8,8:03,3.833,0.01,24.2,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,3,7,9.5,7.5,8,8:04,3.316,0.01,24.2,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
11,1,6,7.5,9.5,7.7,7:52,3.708,0.14,23.9,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,2,6,7.5,9.5,7.7,7:53,3.837,0.13,23.9,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,3,6,7.5,9.5,7.7,7:54,3.646,0.13,23.9,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
12,1,8,6.5,7.5,7.3,7:45,2.263,0.05,23.5,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,2,8,6.5,7.5,7.3,7:46,1.617,0.05,23.5,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,3,8,6.5,7.5,7.3,7:47,1.645,0.04,23.7,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
13,1,5,5.5,7,5.8,7:35,3.146,0.03,23.1,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,5,5.5,7,5.8,7:37,3.058,0.03,23,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,5,5.5,7,5.8,7:38,2.857,0.03,23,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,7.5,6,9.5,7.7,11:51,2.438,0,35.3,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,2,7.5,6,9.5,7.7,11:52,2.599,0,35.3,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,3,7.5,6,9.5,7.7,11:53,2.303,0,35.3,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
15,1,6.5,7.5,7.5,7.2,11:58,2.292,0.01,35.3,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,2,6.5,7.5,7.5,7.2,11:59,2.228,0.01,35.3,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,3,6.5,7.5,7.5,7.2,12:01,2.302,0.01,34.9,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,1,6,7,8.5,7.2,12:05,3.822,0,34.9,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,2,6,7,8.5,7.2,12:07,3.487,0,35.3,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,3,6,7,8.5,7.2,12:08,3.45,0,35.7,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
17,1,8,6.5,7,7.2,12:12,5.662,0,35.7,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,2,8,6.5,7,7.2,12:14,4.718,0,35.7,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,3,8,6.5,7,7.2,12:15,5.074,0,35.7,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
18,1,4.5,5,6,4.8,12:21,3.472,0.07,36.1,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,4.5,5,6,4.8,12:22,3.333,0.07,36.1,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,4.5,5,6,4.8,12:24,3.556,0.07,36.1,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,6.5,7,9,7.5,12:40,3.055,0.03,36.9,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,2,6.5,7,9,7.5,12:42,2.73,0.03,36.9,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,3,6.5,7,9,7.5,,2.723,0.03,36.9,0,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
20,1,4.5,5.5,6,5.3,12:47,5.205,0.02,36.5,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,2,4.5,5.5,6,5.3,,4.756,0.03,37.4,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,3,4.5,5.5,6,5.3,,4.735,0.03,37.4,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
21,1,5.5,5.5,7,6,12:54,4.908,0.13,37.4,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,5.5,5.5,7,6,12:56,4.542,0.13,37.4,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,5.5,5.5,7,6,12:57,4.859,0.13,37.4,0,7/6/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,7,5,7,6.3,12:59,5.774,0,37.4,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,2,7,5,7,6.3,1:03,5.822,0,37.4,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,3,7,5,7,6.3,1:04,5.77,0,37.4,0,7/6/23,Control,,Control,No
,,,,,,,,,,,,,,,
23,1,5,7,6,6,1:07,4.287,0.01,38.2,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,2,5,7,6,6,1:08,4.345,0.01,38.7,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,3,5,7,6,6,1:09,4.145,0,38.7,0,7/6/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
24,1,7,9,7,7.6,1:19,4.491,0.15,38.2,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,2,7,9,7,7.6,,4.457,0.15,37.8,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,3,7,9,7,7.6,,4.301,,,0,7/6/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
25,1,7,7.5,8,7.5,1:24,4.943,0.11,37.48,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,2,7,7.5,8,7.5,1:26,4.875,0.11,37.48,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,3,7,7.5,8,7.5,1:27,4.579,0.11,37.48,0.01,7/6/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
1,1,7,7.5,5,6.5,9:23,2.249,0.1,29.37,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,2,7,7.5,5,6.5,9:25,2.116,0.1,29.44,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
1,3,7,7.5,5,6.5,9:26,2.102,0.11,29.56,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
2,1,9,7,5,7,9:31,2.294,0,27.44,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,2,9,7,5,7,9:33,1.966,0,27.56,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
2,3,9,7,5,7,9:34,2.041,0,27.35,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
3,1,4.5,8,7,6.5,9:44,3.975,0,27.98,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,2,4.5,8,7,6.5,9:45,3.553,0.08,27.96,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
3,3,4.5,8,7,6.5,9:47,3.864,0.09,28.01,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
4,1,6.5,7,8,7.2,9:59,2.105,0,29.31,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,2,6.5,7,8,7.2,10:00,2.059,0,29.33,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
4,3,6.5,7,8,7.2,10:01,2.28,0,29.42,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
5,1,7,5,6.5,6.2,10:07,4.304,0.04,31.96,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,2,7,5,6.5,6.2,10:08,4.336,0.04,31.51,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
5,3,7,5,6.5,6.2,10:10,4.116,0.04,31.69,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,1,7,8,7,7.3,10:19,3.288,0.07,33.55,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,2,7,8,7,7.3,10:21,3.632,0.08,32.96,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
6,3,7,8,7,7.3,10:22,3.064,0.08,33.4,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
7,1,7.5,8,7.5,7.7,10:34,3.985,0.08,31.77,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,2,7.5,8,7.5,7.7,10:35,4.081,0.08,31.75,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
7,3,7.5,8,7.5,7.7,10:37,3.838,0.08,31.77,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
8,1,6.5,7,5,6.2,10:42,5.389,0.12,34.25,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,2,6.5,7,5,6.2,10:43,5.134,0.12,34.07,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
8,3,6.5,7,5,6.2,10:45,4.904,0.12,34.03,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
9,1,4.5,5.5,10,6.7,10:50,3.206,0,32.59,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,2,4.5,5.5,10,6.7,10:51,2.739,0,32.5,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
9,3,4.5,5.5,10,6.7,10:53,2.916,0,32.42,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
10,1,7,8,7.5,7.5,10:58,3.18,0,31.89,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,2,7,8,7.5,7.5,10:59,3.104,0,31.83,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
10,3,7,8,7.5,7.5,11:00,3.074,0,33.52,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
11,1,6,10,8,8,11:05,3.404,0,33.74,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,2,6,10,8,8,11:07,3.468,0,33.71,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
11,3,6,10,8,8,11:08,3.251,0,33.52,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
12,1,7,8,7.5,7.5,11:13,3.076,0.21,35.28,0.01,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,2,7,8,7.5,7.5,11:14,3.075,0.2,35.28,0.01,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
12,3,7,8,7.5,7.5,11:16,3.188,0.21,35.22,0.01,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
13,1,9,8,7.5,8.2,11:20,3.421,0,35.72,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,2,9,8,7.5,8.2,11:22,3.252,0,35.06,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
13,3,9,8,7.5,8.2,11:23,3.125,0,35.39,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
14,1,7,6,8,7,12:06,1.585,0,35.93,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,2,7,6,8,7,12:08,1.458,0,36.03,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
14,3,7,6,8,7,12:09,1.404,0,36.06,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
15,1,7,8,8,7.7,12:20,2.679,0.11,37.68,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,2,7,8,8,7.7,12:21,2.583,0.11,37.38,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
15,3,7,8,8,7.7,12:22,2.289,0.11,37.06,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,1,7.5,5.5,7.5,6.8,12:27,3.972,0.01,37.59,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,2,7.5,5.5,7.5,6.8,12:28,3.995,0.01,37.39,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
16,3,7.5,5.5,7.5,6.8,12:30,3.905,0.01,36.74,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
17,1,7.5,6,7.5,7,12:34,5.517,0,34.22,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,2,7.5,6,7.5,7,12:36,5.072,0.01,34.36,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
17,3,7.5,6,7.5,7,12:37,4.687,0,34.57,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
18,1,7.5,6.5,6.5,6.8,12:46,11.284,0.02,37.36,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,2,7.5,6.5,6.5,6.8,12:47,9.796,0.02,37.81,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
18,3,7.5,6.5,6.5,6.8,12:49,9.51,0.02,38,0,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
19,1,6.5,8,9,7.8,12:58,2.718,0.09,37.45,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,2,6.5,8,9,7.8,12:59,2.508,0.09,37.16,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
19,3,6.5,8,9,7.8,13:01,2.453,0.09,37.11,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
20,1,7.5,6.5,5.5,6.5,13:12,6.315,0.09,39.49,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,2,7.5,6.5,5.5,6.5,13:13,6.392,0.09,39.48,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
20,3,7.5,6.5,5.5,6.5,13:15,6.173,0.09,39.15,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
21,1,6.5,6.5,5,6,13:19,7.911,0.26,37.73,0.01,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,2,6.5,6.5,5,6,13:20,7.798,0.25,38.19,0.01,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
21,3,6.5,6.5,5,6,,8.483,0.25,38.06,0.01,8/5/23,NPK_Disturbance,,NPK_Disturbance,No
,,,,,,,,,,,,,,,
22,1,6,6,6.5,6.2,13:27,4.357,0.05,39.66,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,2,6,6,6.5,6.2,13:28,4.35,0.06,39.66,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
22,3,6,6,6.5,6.2,13:30,4.432,0.06,39.89,0,8/5/23,Control,,Control,No
,,,,,,,,,,,,,,,
23,1,7,7,7.5,7.3,13:33,4.768,0.06,40.47,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,2,7,7,7.5,7.3,13:34,5.627,0.06,40.3,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
23,3,7,7,7.5,7.3,13:36,4.773,0.06,39.98,0,8/5/23,Disturbance,,Disturbance,No
,,,,,,,,,,,,,,,
24,1,7,9,8,8,13:40,3.885,0,39.61,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,2,7,9,8,8,13:42,3.614,0,39.9,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
24,3,7,9,8,8,13:43,3.618,0,40.29,0,8/5/23,NPK ,,NPK ,No
,,,,,,,,,,,,,,,
25,1,8,9.5,9,8.8,13:46,4.047,0.07,39.93,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,2,8,9.5,9,8.8,13:48,3.847,0.07,39.75,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
25,3,8,9.5,9,8.8,13:49,4.074,0.07,39.69,0,8/5/23,NPK_Cessation,,NPK ,No
,,,,,,,,,,,,,,,
1,1,6.5,7.5,5,6.3,11:46,3.826,0.15,36.17,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
1,2,6.5,7.5,5,6.3,11:47,3.678,0.15,36.23,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
1,3,6.5,7.5,5,6.3,11:48,3.501,0.15,36.21,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
2,1,6.5,6.5,8,7,11:39,2.758,0.14,32.57,0,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
2,2,6.5,6.5,8,7,11:40,2.659,0.14,32.74,0,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
2,3,6.5,6.5,8,7,11:41,2.879,0.14,32.66,0,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
3,1,4.5,7,7,6.2,11:32,4.985,0.17,31.96,0,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
3,2,4.5,7,7,6.2,11:34,4.839,0.17,31.7,0,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
3,3,4.5,7,7,6.2,11:35,4.932,0.17,31.7,0,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
4,1,7,7.5,8,7.5,11:24,2.509,0.26,34.27,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
4,2,7,7.5,8,7.5,11:25,2.72,0.26,34.07,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
4,3,7,7.5,8,7.5,11:27,2.749,0.26,34.04,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
5,1,6.5,5.5,5.5,5.8,11:15,15.898,0.19,35.59,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
5,2,6.5,5.5,5.5,5.8,11:16,13.618,0.2,35.51,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
5,3,6.5,5.5,5.5,5.8,11:17,12.787,0.19,35.3,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,1,6.5,7,7,6.8,11:08,5.887,0.27,34.99,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,2,6.5,7,7,6.8,11:09,5.16,0.27,34.94,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
6,3,6.5,7,7,6.8,11:10,5.006,0.28,34.91,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
7,1,7.5,8.5,8,8,11:01,3.575,0.18,33.02,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
7,2,7.5,8.5,8,8,11:02,3.464,0.18,32.82,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
7,3,7.5,8.5,8,8,11:03,3.54,0.18,32.82,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
8,1,5.5,7,5.5,6,10:54,5.266,0.21,34.43,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
8,2,5.5,7,5.5,6,10:55,5.426,0.22,34.63,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
8,3,5.5,7,5.5,6,10:56,4.643,0.22,34.57,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
9,1,5,7.5,8,6.8,10:48,3.257,0.1,30.85,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
9,2,5,7.5,8,6.8,10:49,3.202,0.11,30.54,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
9,3,5,7.5,8,6.8,10:50,3.249,0.1,30.37,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
10,1,7,9,8.5,8.2,10:38,4.352,0.23,30.2,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
10,2,7,9,8.5,8.2,10:40,4.275,0.23,30.23,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
10,3,7,9,8.5,8.2,10:41,4.217,0.23,30.18,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
11,1,6,8,7,7,10:30,3.573,0.26,31.65,0.02,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
11,2,6,8,7,7,10:31,3.419,0.27,31.49,0.02,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
11,3,6,8,7,7,10:33,3.426,0.26,31.5,0.02,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
12,1,7.5,7.5,7.5,7.5,10:23,4.491,0.29,33.09,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
12,2,7.5,7.5,7.5,7.5,10:24,4.299,0.29,33.21,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
12,3,7.5,7.5,7.5,7.5,10:25,4.182,0.29,33.18,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
13,1,8,9,8,8.3,10:14,4.538,0.21,31.54,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
13,2,8,9,8,8.3,10:16,4.338,0.21,31.55,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
13,3,8,9,8,8.3,10:17,4.045,0.22,31.46,0.01,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
14,1,7,6,8,7,10:07,1.392,0.11,29.87,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
14,2,7,6,8,7,10:09,1.528,0.11,29.7,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
14,3,7,6,8,7,10:10,1.352,0.11,29.61,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
15,1,6.5,8,8,7.5,9:59,2.445,0.26,30.82,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
15,2,6.5,8,8,7.5,10:01,2.344,0.26,30.99,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
15,3,6.5,8,8,7.5,10:02,2.264,0.26,30.99,0.01,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
16,1,8,6,6,6.7,9:52,4.339,0.13,28.99,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
16,2,8,6,6,6.7,9:54,4.047,0.13,29.01,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
16,3,8,6,6,6.7,9:55,3.925,0.13,29.03,0,8/15/23,Control,,Control,Yes
,,,,,,,,,,,,,,,
17,1,7,7,8.5,7.5,9:45,6.222,0.23,28.9,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
17,2,7,7,8.5,7.5,9:46,5.772,0.24,28.87,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
17,3,7,7,8.5,7.5,9:48,6.439,0.24,28.86,0.01,8/15/23,NPK ,,NPK ,Yes
,,,,,,,,,,,,,,,
18,1,7,6.5,6.5,6.7,9:38,16.454,0.34,29.95,0.03,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
18,2,7,6.5,6.5,6.7,9:39,14.614,0.34,30.05,0.03,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
18,3,7,6.5,6.5,6.7,9:40,15.281,0.34,30.09,0.03,8/15/23,NPK_Disturbance,,NPK_Disturbance,Yes
,,,,,,,,,,,,,,,
19,1,6.5,8.5,9,8,9:28,3.659,0.27,27.88,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
19,2,6.5,8.5,9,8,9:29,3.637,0.27,27.74,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
19,3,6.5,8.5,9,8,9:31,3.041,0.27,27.66,0.01,8/15/23,NPK_Cessation,,NPK ,Yes
,,,,,,,,,,,,,,,
20,1,7,7,5.5,6.5,9:21,4.81,0.32,28.5,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
20,2,7,7,5.5,6.5,9:22,4.42,0.32,28.5,0.01,8/15/23,Disturbance,,Disturbance,Yes
,,,,,,,,,,,,,,,
